Ciclo;ANO/SêRIE;Bimestre;Semana;Data;Unidade;Aula Unidade;Aula Sala;T°tulo;Formato de Aula;Objetivo;Conte£dos;Entrega de projeto;Habilidade - BNCC Computaá∆o - c¢digo;Habilidade - BNCC Computaá∆o - texto;Habilidades - BNCC - c¢digo;Habilidades - BNCC - texto;Habilidades BNCC ParÉmetros IF (TEXTO)
Ensino MÇdio;2¶ sÇrie;1ß;1;06/12/2026 02:00;Introduá∆o Ö computaá∆o: tecnologias na sociedade do futuro;1;1;Tecnologia no dia a dia;Material digital;"Identificar a presenáa e o uso de tecnologias digitais no trabalho.

Compreender os impactos das tecnologias na evoluá∆o das profiss‰es.

Analisar como a tecnologia pode promover um mundo mais justo.";"Transformaá‰es digitais no trabalho.

Adaptaá∆o profissional e novas carreiras.

Tecnologia e ODS (ONU).";n/a;EM13CO09;Identificar tecnologias digitais, sua presenáa e formas de uso, nas diferentes atividades no mundo do trabalho.;n/a;n/a;Avaliar o impacto das tecnologias digitais e das m°dias sociais nas dinÉmicas sociais, econìmicas e culturais, utilizando modelagem matem†tica para simular cen†rios e auxiliar na formulaá∆o de pol°ticas p£blicas e decis‰es que promovam a equidade, a inclus∆o digital e a sustentabilidade, com foco no bem-estar coletivo.
Ensino MÇdio;2¶ sÇrie;1ß;;;;2;2;Vamos inspecionar;V°deo;"Utilizar a ferramenta ""Inspecionar"" para visualizar o c¢digo web.

Analisar a estrutura de p†ginas web e modificar seu conte£do.

Avaliar a autenticidade de informaá‰es para combater fake news.";"Ferramentas de desenvolvedor (F12).

Tags HTML e estrutura web.

Verificaá∆o de informaá‰es e Fake News.";n/a;EM13CO14;Avaliar a confiabilidade das informaá‰es encontradas em meio digital, investigando seus modos de construá∆o e considerando a autoria, a estrutura e o prop¢sito da mensagem.;n/a;n/a;"Examinar criticamente conte£dos digitais e midi†ticos, mobilizando abordagens cient°ficas e investigativas para avaliar aspectos de privacidade, representatividade e os impactos das redes sociais na construá∆o da identidade e das relaá‰es interpessoais, bem como seu papel no enfrentamento da desinformaá∆o e das Fake News;"
Ensino MÇdio;2¶ sÇrie;1ß;2;13/02/2026 09:00;;3;3;O que veremos nas aulas?;Material digital;"Refletir sobre o uso de diferentes tecnologias para a construá∆o de soluá‰es computacionais.

Relacionar tecnologias digitais com saberes escolares.

Propor o uso respons†vel de IA em soluá‰es tecnol¢gicas, avaliando suas limitaá‰es.";"Ferramentas e linguagens de programaá∆o.

Uso de tecnologia para solucionar problemas do cotidiano escolar.

Reflex∆o sobre o uso respons†vel de IA e suas limitaá‰es.";n/a;EM13CO02 e EM13CO18;"Explorar e construir a soluá∆o de problemas por meio de refinamentos, utilizando diversos n°veis de abstraá∆o desde a especificaá∆o atÇ a implementaá∆o. 
Planejar e gerenciar projetos integrados Ös †reas de conhecimento de forma colaborativa, solucionando problemas, usando diversos artefatos computacionais.";n/a;n/a;"Propor soluá‰es para desafios sociais aplicando algoritmos, linguagens de programaá∆o e princ°pios de Inteligància Artificial - IA para gerar impactos sociais positivos em †reas como sa£de, educaá∆o e meio ambiente; e ; Avaliar o impacto das tecnologias digitais e das m°dias sociais nas dinÉmicas sociais, econìmicas e culturais, utilizando modelagem matem†tica para simular cen†rios e auxiliar na formulaá∆o de pol°ticas p£blicas e decis‰es que promovam a equidade, a inclus∆o digital e a sustentabilidade, com foco no bem-estar coletivo."
Ensino MÇdio;2¶ sÇrie;1ß;;;;4;4;Inteligància artificial;Material digital;"Compreender os fundamentos da Inteligància Artificial.

Comparar a inteligància artificial com a inteligància humana.

Analisar os riscos e benef°cios do uso da IA na sociedade.";"Fundamentos e tipos de IA.

Comparativo IA vs. inteligància humana.

Potenciais, riscos e limites da IA.";Sim;EM13CO10;Conhecer os fundamentos da Inteligància Artificial, comparando-a com a inteligància humana, analisando suas potencialidades, riscos e limites.;n/a;n/a;Explorar as tecnologias emergentes, como inteligància artificial e narrativas digitais e participar da criaá∆o de experiàncias interativas e na experimentaá∆o de novas formas de express∆o e produá∆o cultural, promovendo a democratizaá∆o do acesso aos bens culturais e Ö informaá∆o.
Ensino MÇdio;2¶ sÇrie;1ß;3;16 a 20/02;Semana Carvanal (Feriados e Planejamento/Replanejamento);;;;;;;;;;;;
Ensino MÇdio;2¶ sÇrie;1ß;4;23 a 27/02;L¢gica de programaá∆o: criando arte interativa com P5.js.;1;5;Iniciando nossa jornada;Vçdeo;"Compreender os conceitos b†sicos de funá‰es em JavaScript.

Aplicar comandos b†sicos de desenho no P5.js, como createCanvas() e circle().

Modificar parÉmetros de comandos em p5.js para ajustar a posiá∆o e o tamanho de formas geomÇtricas.";"Fundamentos de programaá∆o com JavaScript utilizando a biblioteca P5.js.

Utilizaá∆o de funá‰es b†sicas como setup() e draw().

Manipulaá∆o de coordenadas em formas geomÇtricas no p5.js.";n/a;EM13CO02;(EM13CO02) Explorar e construir a soluá∆o de problemas por meio de refinamentos, utilizando diversos n°veis de abstraá∆o desde a especificaá∆o atÇ a implementaá∆o.;EMIFMAT04;Reconhecer produtos e/ou processos criativos por meio de fruiá∆o, vivàncias e reflex∆o cr°tica na produá∆o do conhecimento matem†tico e sua aplicaá∆o no desenvolvimento de processos tecnol¢gicos diversos.;Investigar situaá‰es-problema, a partir da an†lise de vari†veis e hip¢teses relevantes, da integraá∆o de conhecimentos matem†ticos e de outras †reas, e da seleá∆o de estratÇgias adequadas, para a interpretaá∆o de dados e a soluá∆o de problemas em diferentes contextos.
;;;;;;2;6;Adicionando outras formas;V°deo;"Aplicar comandos de desenho b†sicos como line() e triangle() no P5.js.

Criar novas formas e elementos visuais (ex: boca, nariz, orelhas) no personagem utilizando as coordenadas do plano cartesiano.

Relembrar o processo de login e recuperaá∆o de projetos anteriores no editor P5.js.";"Recuperaá∆o e gerenciamento de projetos no editor P5.js.

Uso de comandos de desenho (line() e triangle()) para criar formas geomÇtricas espec°ficas.

Manipulaá∆o de coordenadas X e Y para posicionar elementos em um plano cartesiano.";n/a;EM13CO02;(EM13CO02) Explorar e construir a soluá∆o de problemas por meio de refinamentos, utilizando diversos n°veis de abstraá∆o desde a especificaá∆o atÇ a implementaá∆o.;EMIFMAT04;Reconhecer produtos e/ou processos criativos por meio de fruiá∆o, vivàncias e reflex∆o cr°tica na produá∆o do conhecimento matem†tico e sua aplicaá∆o no desenvolvimento de processos tecnol¢gicos diversos.;Investigar situaá‰es-problema, a partir da an†lise de vari†veis e hip¢teses relevantes, da integraá∆o de conhecimentos matem†ticos e de outras †reas, e da seleá∆o de estratÇgias adequadas, para a interpretaá∆o de dados e a soluá∆o de problemas em diferentes contextos.
Ensino MÇdio;2¶ sÇrie;1ß;5;06/03/2026 02:00;;3;7;Colorindo nosso desenho;V°deo;"Aplicar conceitos de cores em c¢digo usando o P5.js.

Criar novas formas e elementos visuais (ex: sobrancelhas, pupilas) no personagem utilizando as coordenadas do plano cartesiano.

Documentar o c¢digo com coment†rios claros e organizados.";"Cores predefinidas e hexadecimal no P5.js.

Utilizaá∆o de outros comandos para criar mais formas geomÇtricas.

Coment†rios para documentaá∆o de c¢digo.";n/a;EM13CO02;(EM13CO02) Explorar e construir a soluá∆o de problemas por meio de refinamentos, utilizando diversos n°veis de abstraá∆o desde a especificaá∆o atÇ a implementaá∆o.;EMIFMAT04;Reconhecer produtos e/ou processos criativos por meio de fruiá∆o, vivàncias e reflex∆o cr°tica na produá∆o do conhecimento matem†tico e sua aplicaá∆o no desenvolvimento de processos tecnol¢gicos diversos.;Elaborar produá‰es textuais e multimodais em diferentes gàneros e suportes, utilizando mÇtodos investigativos e anal°ticos para articular conhecimentos interdisciplinares, valorizando a diversidade cultural, a acessibilidade e a transformaá∆o social nos territ¢rios.
Ensino MÇdio;2¶ sÇrie;1ß;;;;4;8;Efeito Monalisa;V°deo;"Aplicar conceitos de mapeamento para restringir a movimentaá∆o de elementos gr†ficos na tela.

Analisar a l¢gica de posicionamento e ajuste de vari†veis para criar interaá‰es visuais precisas.

Criar uma animaá∆o interativa onde elementos gr†ficos seguem a posiá∆o do cursor do mouse.";"Comando map() para limitar o movimento de elementos na tela.

Conceito de vari†veis em programaá∆o.

Pr†ticas de declaraá∆o de vari†veis e organizaá∆o de c¢digo para evitar erros em animaá‰es.";Sim;EM13CO02;(EM13CO02) Explorar e construir a soluá∆o de problemas por meio de refinamentos, utilizando diversos n°veis de abstraá∆o desde a especificaá∆o atÇ a implementaá∆o.;EMIFMAT04;Reconhecer produtos e/ou processos criativos por meio de fruiá∆o, vivàncias e reflex∆o cr°tica na produá∆o do conhecimento matem†tico e sua aplicaá∆o no desenvolvimento de processos tecnol¢gicos diversos.;Analisar a relaá∆o entre vari†veis matem†ticas e indicadores utilizados em diferentes campos da vida social e profissional investigando padr‰es e tendàncias por meio de c†lculos estat°sticos, correlaá‰es e representaá‰es gr†ficas.
Ensino MÇdio;2¶ sÇrie;1ß;6;13/02/2026 09:00;;x;9 e 10;"Avaliaá∆o da unidade: 

- Introduá∆o Ö computaá∆o: tecnologias na sociedade do futuro";;;;-;-;-;-;;
