Ciclo;ANO/SêRIE;Bimestre;Semana;Data;Unidade;Aula Unidade;Aula Sala;T°tulo;Formato de Aula;Objetivo;Conte£dos;Entrega de projeto;Habilidade - BNCC Computaá∆o - c¢digo;Habilidade - BNCC Computaá∆o - texto;Habilidades - BNCC - c¢digo;Habilidades - BNCC - texto
Anos Finais;6ß ano;1ß;1;02 a 06/02;Introduá∆o Ö computaá∆o: iniciando meus estudos;1;1;Primeiros passos na tecnologia;Material digital;"Identificar os tràs eixos principais que estruturam o ensino de tecnologia: pensamento computacional, mundo digital e cultura digital. 
 
 Explicar com suas pr¢prias palavras o que Ç pensamento computacional e quais s∆o seus quatro pilares fundamentais: decomposiá∆o, padr‰es, abstraá∆o e algoritmo. 
 
 Descrever os conceitos iniciais de pensamento computacional na idealizaá∆o de um projeto tecnol¢gico pessoal, como jogos, filmes ou aplicativos.";"Eixos estruturantes da tecnologia: pensamento computacional, mundo digital e cultura digital.
 
 Pilares do pensamento computacional: decomposiá∆o, reconhecimento de padr‰es, abstraá∆o e algoritmo.
 
 Planejamento inicial de projetos criativos em tecnologia com base em interesses pessoais e nas habilidades desejadas.";n/a;"(EF03CO06)
 (EF05CO05)";"(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).
 (EF05CO05) Identificar os componentes principais de um computador (dispositivos de entrada / sa°da, processadores e armazenamento).";n/a;n/a
Anos Finais;6ß ano;1ß;;;;2;2;Entrada e sa°da no computador;Material digital;"Listar os principais dispositivos tecnol¢gicos presentes no ambiente escolar, como computadores, teclados, monitores, projetores, microfones, entre outros.
 
 Explicar as diferenáas entre dispositivos de entrada e dispositivos de sa°da, identificando suas funá‰es no uso do computador.
 
 Classificar corretamente os dispositivos tecnol¢gicos do ambiente escolar em dispositivos de entrada e dispositivos de sa°da.";"Identificaá∆o dos dispositivos tecnol¢gicos na escola
 
 Dispositivos de entrada e suas funá‰es (mouse, teclado, microfone, cÉmera)
 
 Dispositivos de sa°da e suas funá‰es (monitor, impressora, projetor, caixa de som)";n/a;"(EF03CO06)
 (EF05CO05)";"(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).
 (EF05CO05) Identificar os componentes principais de um computador (dispositivos de entrada / sa°da, processadores e armazenamento).";n/a;n/a
Anos Finais;6ß ano;1ß;2;09 a 13/02;;3;3;Explorando o mouse;Material digital;"Identificar as partes e funcionalidades b†sicas do mouse (bot‰es esquerdo, direito e scroll) em um ambiente de programaá∆o visual.
 
 Explicar como utilizar o mouse para realizar aá‰es como clicar, arrastar e soltar blocos no ambiente de programaá∆o Start Lab.
 
 Aplicar as funcionalidades do mouse na criaá∆o de programas simples com blocos, explorando a interaá∆o com o personagem e as ferramentas criativas do ambiente.";"Dispositivo de entrada: o mouse e suas funcionalidades (bot∆o esquerdo, bot∆o direito, scroll).
 
 Interaá∆o com blocos de programaá∆o no ambiente Start Lab (clicar, arrastar, soltar e deletar).
 
 Utilizaá∆o das ferramentas criativas no Start Lab com o mouse (personalizaá∆o do personagem e exploraá∆o dos blocos).";n/a;"(EF03CO06)
 (EF05CO05)";"(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).
 (EF05CO05) Identificar os componentes principais de um computador (dispositivos de entrada / sa°da, processadores e armazenamento).";n/a;n/a
Anos Finais;6ß ano;1ß;;;;4;4;Criando com Teclado;Material digital;"Identificar os principais comandos do teclado na programaá∆o utilizando o Start Lab.
 
 Reconhecer a funá∆o do bloco diga para construir c¢digos criativos no Start Lab.
 
 Aplicar comandos do teclado e do mouse para elaborar mensagens interativas no ambiente de programaá∆o.";"Exploraá∆o do teclado (teclas especiais e caracteres).
 
 Uso da bandeira verde e blocos de Eventos (in°cio do algoritmo).
 
 Personalizaá∆o de mensagens com blocos da categoria Aparància.";Sim;"(EF03CO06)
 (EF05CO05)";"(EF03CO06) Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).
 (EF05CO05) Identificar os componentes principais de um computador (dispositivos de entrada / sa°da, processadores e armazenamento).";n/a;n/a
Anos Finais;6ß ano;1ß;3;16 a 20/02;Semana Carvanal (Feriados e Planejamento/Replanejamento);;;;;;;;;;;
Anos Finais;6ß ano;1ß;4;23 a 27/02;Cultura Digital: uma aventura no f¢rum com Cody;1;5;Explorando a cultura digital;Material digital;"Identificar comportamentos respeitosos e inadequados nas interaá‰es digitais.
 
 Aplicar princ°pios de respeito e Çtica nas interaá‰es digitais.
 
 Analisar como as emoá‰es digitais afetam as interaá‰es online.";"Reflex∆o sobre emoá‰es nas interaá‰es digitais.
 
 ImportÉncia do comportamento respeitoso nos ambientes digitais.
 
 Regras de convivància pessoais.";n/a;(EF06CO09) (EF06CO10);(EF06CO09) - Apresentar conduta e linguagem apropriadas ao se comunicar em ambiente digital, considerando a Çtica e o respeito. (Nesta habilidade Ç importante que os alunos possam vivenciar, discutir e refletir sobre o comportamento ao se comunicar em ambiente digital, principalmente na internet, mas n∆o limitada a ela (por exemplo tambÇm em aplicativos de conversa) (EF06CO10) Analisar o consumo de tecnologia na sociedade, compreendendo criticamente o caminho da produá∆o dos recursos bem como aspectos ligados Ö obsolescància e a sustentabilidade. ?;n/a;n/a
;;;;;;2;6;O poder das respostas;Material digital;"Aplicar estratÇgias para responder de maneira respeitosa em interaá‰es digitais.
 
 Diferenciar respostas respeitosas de impulsivas em situaá‰es de comunicaá∆o digital.
 
 Avaliar o impacto das emoá‰es nas respostas digitais.";"Conceito de pirÉmide das emoá‰es.
 
 Identificaá∆o de respostas impulsivas e reflexivas.
 
 Impacto das emoá‰es nas interaá‰es digitais.";n/a;(EF06CO09) (EF06CO10);(EF06CO09) - Apresentar conduta e linguagem apropriadas ao se comunicar em ambiente digital, considerando a Çtica e o respeito. (Nesta habilidade Ç importante que os alunos possam vivenciar, discutir e refletir sobre o comportamento ao se comunicar em ambiente digital, principalmente na internet, mas n∆o limitada a ela (por exemplo tambÇm em aplicativos de conversa) (EF06CO10) Analisar o consumo de tecnologia na sociedade, compreendendo criticamente o caminho da produá∆o dos recursos bem como aspectos ligados Ö obsolescància e a sustentabilidade. ?;n/a;n/a
Anos Finais;6ß ano;1ß;5;02 a 06/03;;3;7;Tirando d£vidas corretamente;Material digital;"Aplicar estratÇgias para fazer perguntas claras no f¢rum.
 
 Analisar exemplos de perguntas inadequadas e suas melhorias.
 
 Criar perguntas objetivas e respeitosas no f¢rum.";"Como fazer perguntas claras e objetivas.
 
 EstratÇgias de criaá∆o de boas perguntas.
 
 An†lise de perguntas inadequadas.";n/a;(EF06CO09) (EF06CO10);(EF06CO09) - Apresentar conduta e linguagem apropriadas ao se comunicar em ambiente digital, considerando a Çtica e o respeito. (Nesta habilidade Ç importante que os alunos possam vivenciar, discutir e refletir sobre o comportamento ao se comunicar em ambiente digital, principalmente na internet, mas n∆o limitada a ela (por exemplo tambÇm em aplicativos de conversa) (EF06CO10) Analisar o consumo de tecnologia na sociedade, compreendendo criticamente o caminho da produá∆o dos recursos bem como aspectos ligados Ö obsolescància e a sustentabilidade. ?;n/a;n/a
Anos Finais;6ß ano;1ß;;;;4;8;Desvendando a Obsolescància Programada;Material digital;"Compreender o conceito de obsolescància programada e seus impactos.
 
 Analisar as consequàncias ambientais do consumo excessivo de tecnologia.
 
 Propor soluá‰es para reduzir o desperd°cio de aparelhos tecnol¢gicos.";"Conceito de obsolescància programada.
 
 Impactos ambientais do lixo eletrìnico.
 
 Soluá‰es para consumo sustent†vel de tecnologia.";n/a;(EF06CO10) (EF06CO09);(EF06CO10) Analisar o consumo de tecnologia na sociedade, compreendendo criticamente o caminho da produá∆o dos recursos bem como aspectos ligados Ö obsolescància e a sustentabilidade. (EF06CO09) - Apresentar conduta e linguagem apropriadas ao se comunicar em ambiente digital, considerando a Çtica e o respeito. (Nesta habilidade Ç importante que os alunos possam vivenciar, discutir e refletir sobre o comportamento ao se comunicar em ambiente digital, principalmente na internet, mas n∆o limitada a ela (por exemplo tambÇm em aplicativos de conversa);n/a;n/a
Anos Finais;6ß ano;1ß;6;09 a 13/03;;x;9 e 10;"Avaliaá∆o da unidade: 
 
 - Introduá∆o Ö computaá∆o: iniciando meus estudos
 
 - Cultura Digital: uma aventura no f¢rum com Cody";;;;-;-;-;-;
