AULA COMPLEMENTAR;CICLO;SêIRE;BIMESTRE;SEMANA;AULAS;HABILIDADES - BNCC COMPUTAÄ«O (C‡DIGO);HABILIDADES - BNCC COMPUTAÄ«O (TEXTO);OBJETO DE CONHECIMENTO;T÷TULO;CONTEÈDO;OBJETIVOS
;Ensino MÇdio;1¶;1ß;1;1 e 2;"EF15CO06
EF15CO07";"? Conhecer os componentes b†sicos de dispositivos computacionais, entendendo os princ°pios de seu funcionamento.
? Conhecer o conceito de Sistema Operacional e sua importÉncia na integraá∆o entre software e hardware.";Sala de aula invertida ? Micro:bit componentes.;Pequenos dispositivos, Grandes ideias ? Invertendo a aula com o micro:bit;"? Computadores, aparelhos e micro:bit.
? Pitch.
? Sala de aula invertida.";"? Comparar computadores com videogames, celulares e microcontroladores;
? Identificar quais s∆o os recursos embarcados no micro:bit por meio da utilizaá∆o de pitches e da sala de aula invertida."
;Ensino MÇdio;1¶;1ß;2;3 e 4;EF03CO06;? Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).;Sala de aula invertida ? Micro:bit componentes.;Apresentando o micro:bit com as nossas palavras;"? Sala de aula invertida.
? Pitch ? Recursos da placa micro:bit.";Compreender o papel dos microcontroladores, reconhecendo os recursos embarcados na placa micro:bit, sua origem e suas aplicaá‰es em computaá∆o f°sica e rob¢tica educacional, por meio de atividades investigativas e colaborativas com uso de metodologias ativas.
;Ensino MÇdio;1¶;1ß;3;5 e 6;"EF03CO06
EI03CO09";"? Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).
? Identificar dispositivos computacionais e as diferentes formas de interaá∆o.";Interface, eficiància e acessibilidade.;Onde se criam os programas;"? IDE e sua relaá∆o com a programaá∆o e a rob¢tica.
? Resoluá∆o de problemas e aplicaá‰es na vida real.
? Recursos da programaá∆o em blocos.";Compreender o papel e a funcionalidade das IDEs (Ambientes de Desenvolvimento Integrado) no processo de programaá∆o, reconhecendo a versatilidade do MakeCode como ferramenta educacional para desenvolvimento de projetos com o micro:bit.
;Ensino MÇdio;1¶;1ß;4;7 e 8;EI03CO03;Experienciar a execuá∆o de algoritmos brincando com objetos (des)plugados.;Atividades Plugadas e Desplugadas.;Atividade desplugada ? Um outro jeito de aprender;"? Tecnologia e sa£de.
? Atividades plugadas e desplugadas.
? Brincadeiras, matem†tica e interaá∆o.
? Input/output.";"? Compreender que tudo em excesso faz mal.
? Experimentar e vivenciar aprendizagem com atividades desplugadas.
? Identificar a matem†tica presente nas brincadeiras tradicionais."
;Ensino MÇdio;1¶;1ß;5;9 e 10;"EF03CO06
EI03CO09";"? Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).
? Identificar dispositivos computacionais e as diferentes formas de interaá∆o.";Output/Input e Sensores.;Olhos digitais: sentidos Ö la micro:bit;"? Sensores ? Input/Output (analogia com o corpo humano).
? Sensores anal¢gicos de digitais.
? Sensor PIR (Passive Infrared Sensor).";"? Estabelecer analogias entre os 5 sentidos e os sensores
? Compreender a diferenáa entre sensores anal¢gicos e digitais e como isso interfere na sua programaá∆o.
? Entender como criar sistemas de vigilÉncia com o sensor PIR."
;Ensino MÇdio;1¶;1ß;6;11 e 12;"EM13CO18
EF03CO06";"? Planejar e gerenciar projetos integrados Ös †reas de conhecimento de forma colaborativa, solucionando problemas, usando diversos artefatos computacionais.
? Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).";Aplicaá∆o pr†tica de Sensores.;Olhos digitais: sentidos Ö la micro:bit ? Limitaá‰es;"? Limitaá‰es tÇcnicas.
? Adaptaá‰es/Redesign.";"? Investigar os comportamentos inesperados do sensor PIR e suas causas.
? Julgar a adequaá∆o do sensor PIR ao contexto da brincadeira.
? Criar uma proposta de redesign do jogo ou do sistema com base nas limitaá‰es encontradas."
;Ensino MÇdio;1¶;1ß;7;13 e 14;EF03CO06;? Reconhecer que, para um computador realizar tarefas, ele se comunica com o mundo exterior com o uso de interfaces f°sicas (dispositivos de entrada e sa°da).;Aplicaá∆o pr†tica de Sensores ? acelerìmetro.;Quando um sensor n∆o basta, o pensamento computacional prevalece;"? Eixos X, Y e Z (movimento lateral, frontal e vertical).
? Representaá∆o visual simplificada na matriz de LEDs.
? Pensamento computacional aplicado Ö interpretaá∆o de sensores ? mapeamento.";"? Identificar os tràs eixos do acelerìmetro (X, Y, Z).
? Explicar a diferenáa entre ?evento de chacoalhar? e leitura direta dos eixos.
? Usar os valores de X e Y para controlar a posiá∆o de um LED na matriz.
? Comparar como dados brutos de aceleraá∆o podem ser transformados em algo visual (n°vel digital)."
;Ensino MÇdio;1¶;2ß;1;1 e 2;EF09CO03;? Usar autìmatos para descrever comportamentos de forma abstrata automatizando-os atravÇs de uma linguagem de programaá∆o baseada em eventos.;Hist¢ria e evoluá∆o da tecnologia dos autìmatos.;Do vapor ao chip: autìmatos;"? Robìs, androides e autìmatos.
? Os grandes rel¢gios medievais e o surgimento da automaá∆o mecÉnica.
? As guildas de relojoeiros e a evoluá∆o da precis∆o mecÉnica.
? Dos Cames aos cart‰es perfurados.
? Mecanizaá∆o das ind£strias.
? Reflexos da automaá∆o na computaá∆o moderna.";"? Diferenciar robìs, androides e autìmatos.
? Identificar e explicar o papel dos grandes rel¢gios medievais como precursores da automaá∆o mecÉnica.
? Analisar como a evoluá∆o dos mecanismos relojoeiros levou ao desenvolvimento dos autìmatos e Ö miniaturizaá∆o tecnol¢gica.
? Explicar como os princ°pios dos autìmatos foram incorporados Ös ind£strias na Primeira Revoluá∆o Industrial.
? Relacionar as tecnologias da Primeira Revoluá∆o Industrial Ö base dos sistemas automatizados modernos."
;Ensino MÇdio;1¶;2ß;2;3 e 4;EF09CO03;? Usar autìmatos para descrever comportamentos de forma abstrata automatizando-os atravÇs de uma linguagem de programaá∆o baseada em eventos.;Como controlar o movimento usando a mecÉnica.;[Competiá∆o de Rob¢tica] Autìmato Maker: Ideias em Movimento ? Parte 1;"? Conceitos b†sicos que regem o funcionamento de um autìmato.
? Partes que comp‰em um autìmato.
? Alavancas, conceito e tipificaá∆o.
? Formato do came e controle de movimento.
? Competiá∆o de rob¢tica
? OBR art°stica";"? Distinguir as diferenáas entre um autìmato e um robì moderno.
? Relacionar o controle de movimento com os mecanismos que utilizam alavancas.
? Descrever as partes que comp‰em um autìmato e como elas interagem entre si.
? Conhecer a proposta de competiá∆o, baseada na OBR Art°stica, e os critÇrios de avaliaá∆o"
;Ensino MÇdio;1¶;2ß;3;5 e 6;EF09CO03;? Usar autìmatos para descrever comportamentos de forma abstrata automatizando-os atravÇs de uma linguagem de programaá∆o baseada em eventos.;Como controlar o movimento usando a mecÉnica.;[Competiá∆o de Rob¢tica] Autìmato Maker: Ideias em Movimento ? Parte 2;"? Desafios do processo criativo.
? Remix de ideias.
? Cames e controle de movimento.
? Montar a caixa de exposiá∆o, com eixos e cames.";"? Refletir criticamente sobre os desafios envolvidos no processo de criaá∆o.
? Analisar como o remix de ideias contribui para a criaá∆o de projetos originais.
? Investigar como a pesquisa e a observaá∆o de referàncias influenciam o processo criativo.
? Aplicar os princ°pios da cultura maker para planejar e construir uma caixa expositora que integre um autìmato simples."
