CICLO;ANO;BIMESTRE;Semana;AULAS;HABILIDADES BNCC - COMPUTA€ÇO;HABILIDADE BNCC;OBJETO DE CONHECIMENTO;TÖTULO DA AULA;CONTEéDO;OBJETIVOS
Anos Finais;6§;1§;1;1 e 2;- EF05CO05;- Identificar os componentes principais de um computador (dispositivos de entrada/sa¡da, processadores e armazenamento).;"- Defini‡Æo de rob¢tica.
- Componentes do computador.";Computadores e rob“s: uma introdu‡Æo;- P‚rifericos / entradas e sa¡das.;"- Reconhecer os principais perifericos de um computador.
- Relacionar com entradas e sa¡das."
Anos Finais;6§;1§;2;3 e 4;- EF05CO011;"- Identificar a adequa‡Æo de diferentes tecnologias
computacionais na resolu‡Æo de problemas.";- Conceitos de rob¢tica na cultura e no cotidiano.;Entendendo a rob¢tica;"- Conceitos de rob¢tica.
- Rob“s e suas aplica‡äes.
- Hist¢ria da rob¢tica.";"- Compreender o conceito de rob¢tica, por meio de suas diferentes representa‡äes em produ‡äes audiovisuais e usos na sociedade contemporƒnea.
- Reconhecer o impacto e a relevƒncia da rob¢tica no cotidiano."
Anos Finais;6§;1§;3;5 e 6;- EF06CO02;- Elaborar algoritmos que envolvam instru‡äes sequenciais, de repeti‡Æo e de sele‡Æo, usando uma linguagem de programa‡Æo.;- Algoritmos e programa‡Æo em blocos.;Aprendendo a linguagem dos rob“s;"- Linguagem de programa‡Æo em blocos na rob¢tica.
- Linguagem natural x linguagem formal.
- Algoritmo e instru‡äes.";"- Compreender que existem diferentes formas de se construir algoritmos.
- Reconhecer a programa‡Æo em blocos como uma forma acess¡vel de se comunicar com os rob“s."
Anos Finais;6§;1§;4;7 e 8;- EF06CO02;- Elaborar algoritmos que envolvam instru‡äes sequenciais, de repeti‡Æo e de sele‡Æo, usando uma linguagem de programa‡Æo.;- Micro:bit: estrutura da plataforma MakeCode.;Mist‚rios do micro:bit;"-Ambiente de programa‡Æo do MakeCode.
- Menu de ferramentas do MakeCode.
- estrutura dos blocos.";"- Explorar o ambiente de programa‡Æo MakeCode do micro:bit.
- Identificar as principais ferramentas e funcionalidades de programa‡Æo."
Anos Finais;6§;1§;5;9 e 10;- EF06CO05;- Identificar os recursos ou insumos necess rios (entradas) para a resolu‡Æo de problemas, bem como os resultados esperados (sa¡das), determinar os respectivos tipos de dados, e estabelecer a defini‡Æo de problema como uma rela‡Æo entre entrada e sa¡da.;"- Plataforma MakeCode: Blocos b sicos.
- C¢digos de programa‡Æo.";Emo‡äes com o micro:bit: botäes;"- Comunica‡Æo digital com o uso de emojis.
- blocos de entrada- botäes.
- blocos b sicos- icones.";"- Identificar os blocos de botäes e blocos basicos da plataforma Makecode.
- Explorar a comunica‡Æo no ambiente digital."
Anos Finais;6§;1§;6;11 e 12;- EF06CO05;- Identificar os recursos ou insumos necess rios (entradas) para a resolu‡Æo de problemas, bem como os resultados esperados (sa¡das), determinar os respectivos tipos de dados, e estabelecer a defini‡Æo de problema como uma rela‡Æo entre entrada e sa¡da.;- Inteligˆncia emocional: ¡cones que representam as emo‡äes utilizando o recurso acelerämetro do micro:bit.;Emo‡äes com o micro:bit: aceler“metro;"- Representa‡Æo de emo‡äes no rob“.
- Sensor aceler“metro no micro:bit.
- Bloco agitar no menu de entrada.";"- Identificar o sensor aceler“metro na placa micro:bit e suas funcionalidades.
- Construir um programa utilizando o sensor aceler“metro."
Anos Finais;6§;1§;7;13 e 14;- EF06CO02;- Elaborar algoritmos que envolvam instru‡äes sequenciais, de repeti‡Æo e de sele‡Æo, usando uma linguagem de programa‡Æo.;- Prot¢tipo de rob“ desplugado com o tema sa£de.;Meu amigo rob“;"- Apresenta‡Æo do problema.
- Desenvolvimento da proposta.
- Constru‡Æo de um prot¢tipo de rob“ desplugado com tema sa£de.";- Construir um rob“ com materiais nÆo estruturados, utilizando uma proposta de tema transversal.
Anos Finais;6§;2§;1;1 e 2;- EF06CO02;- Elaborar algoritmos que envolvam instru‡äes sequenciais, de repeti‡Æo e de sele‡Æo, usando uma linguagem de programa‡Æo.;- Os pilares do pensamento computacional: a sua aplicabilidade no contexto da sociedade.;Pensamento computacional;"- Pilares do pensamento computacional.
- Decomposi‡Æo.
- Reconhecimento de padräes.
- Abstra‡Æo.
- Algoritmos.";- Identificar os pilares do pensamento computacional no contexto da rob¢tica e na rela‡Æo com problemas do cotidiano.
Anos Finais;6§;2§;2;3 e 4;- EF06CO04;- Construir solu‡äes de problemas, usando a t‚cnica de decomposi‡Æo, e automatizar tais solu‡äes usando uma linguagem de programa‡Æo.;- Fauna brasileira: anima‡äes utilizando blocos b sicos do menu de ferramentas da plataforma MakeCode.;[Competi‡Æo de Rob¢tica] Animais animados - Programando a matriz de LEDs;"- Fauna brasileira.
- Blocos b sico (Pausa).
- Programa‡Æo: anima‡äes no painel de LEDS do micro:bit.
- Competi‡Æo de Rob¢tica";- Explorar o menu de blocos b sico do MakeCode na cria‡Æo de anima‡äes na matriz de LEDs utilizando como tema a fauna brasileira.
Anos Finais;6§;2§;3;5 e 6;- EF06CO04;- Construir solu‡äes de problemas, usando a t‚cnica de decomposi‡Æo, e automatizar tais solu‡äes usando uma linguagem de programa‡Æo.;"- Engrenagens: constru‡Æo de um prot¢tipo utilizando engrenagens que simule um cen rio em movimento dos animais em extin‡Æo da fauna brasileira.

- Competi‡Æo de projetos";[Competi‡Æo de Rob¢tica] Animais animados - Conhecendo o projeto;"- O que sÆo engrenagens.
- Os diferentes tipos de engrenagem e sua aplica‡Æo na sociedade.
- Atividade sobre o tema.
- Apresenta‡Æo do prot¢tipo ""animais em movimento"".
- Competi‡Æo de projetos";"- Explorar o que sÆo engrenagens e sua aplicabilidade na sociedade.
- Conhecer o projeto ""animais em movimento"" e como ele deve funcionar na pr tica.
- Conhecer a proposta de competi‡Æo e as etapas de desenvolvimento do projeto"
